"Crosswalk for the NIBRS Estimates, 2021, Indicator Files ",
Indicator_Tables_55.csv,West Region - Agency Type - County
Indicator_Tables_56.csv,Alabama - All Agencies
Indicator_Tables_57.csv,Alaska - All Agencies
Indicator_Tables_58.csv,Arizona - All Agencies
Indicator_Tables_59.csv,Arkansas - All Agencies
Indicator_Tables_60.csv,California - All Agencies
Indicator_Tables_61.csv,Colorado - All Agencies
Indicator_Tables_62.csv,Connecticut - All Agencies
Indicator_Tables_63.csv,Delaware - All Agencies
Indicator_Tables_64.csv,District of Columbia - All Agencies
Indicator_Tables_65.csv,Florida - All Agencies
Indicator_Tables_66.csv,Georgia - All Agencies
Indicator_Tables_67.csv,Hawaii - All Agencies
Indicator_Tables_68.csv,Idaho - All Agencies
Indicator_Tables_69.csv,Illinois - All Agencies
Indicator_Tables_70.csv,Indiana - All Agencies
Indicator_Tables_71.csv,Iowa - All Agencies
Indicator_Tables_72.csv,Kansas - All Agencies
Indicator_Tables_73.csv,Kentucky - All Agencies
Indicator_Tables_74.csv,Louisiana - All Agencies
Indicator_Tables_75.csv,Maine - All Agencies
Indicator_Tables_76.csv,Maryland - All Agencies
Indicator_Tables_77.csv,Massachusetts - All Agencies
Indicator_Tables_78.csv,Michigan - All Agencies
Indicator_Tables_79.csv,Minnesota - All Agencies
Indicator_Tables_80.csv,Mississippi - All Agencies
Indicator_Tables_81.csv,Missouri - All Agencies
Indicator_Tables_82.csv,Montana - All Agencies
Indicator_Tables_83.csv,Nebraska - All Agencies
Indicator_Tables_84.csv,Nevada - All Agencies
Indicator_Tables_85.csv,New Hampshire - All Agencies
Indicator_Tables_86.csv,New Jersey - All Agencies
Indicator_Tables_87.csv,New Mexico - All Agencies
Indicator_Tables_88.csv,New York - All Agencies
Indicator_Tables_89.csv,North Carolina - All Agencies
Indicator_Tables_90.csv,North Dakota - All Agencies
Indicator_Tables_91.csv,Ohio - All Agencies
Indicator_Tables_92.csv,Oklahoma - All Agencies
Indicator_Tables_93.csv,Oregon - All Agencies
Indicator_Tables_94.csv,Pennsylvania - All Agencies
Indicator_Tables_95.csv,Rhode Island - All Agencies
Indicator_Tables_96.csv,South Carolina - All Agencies
Indicator_Tables_97.csv,South Dakota - All Agencies
Indicator_Tables_98.csv,Tennessee - All Agencies
Indicator_Tables_99.csv,Texas - All Agencies
Indicator_Tables_100.csv,Utah - All Agencies
Indicator_Tables_101.csv,Vermont - All Agencies
Indicator_Tables_102.csv,Virginia - All Agencies
Indicator_Tables_103.csv,Washington - All Agencies
Indicator_Tables_104.csv,West Virginia - All Agencies
Indicator_Tables_105.csv,Wisconsin - All Agencies
Indicator_Tables_106.csv,Wyoming - All Agencies
Indicator_Tables_107.csv,National - Agency Type - University
Indicator_Tables_108.csv,National - Agency Type - Tribal
